"Géographie";"Niveau Géo";"Catégorie de logement";"Mesure du recensement ";"Indice de peuplement";"Fréquence";Période;Valeur
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;12543,11758
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;23631,61264
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;28436,63118
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;22549,0965
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;1628,77787
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;27857,07027
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;1047,42194
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;735,17163
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;877,46291
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;936,75095
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;35,57282
"Marcoussis";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;680
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;196
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;12
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;344
"Marcoussis";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;180
"Marcoussis";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;516
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;296
"Marcoussis";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;36
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;52
"Marcoussis";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;920
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;424
"Marcoussis";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;644
"Linas";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;475,40913
"Linas";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;221,59702
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;4
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;156
"Linas";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;507,21666
"Linas";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;48,38772
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;16
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;108
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;88
"Linas";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;663,47864
"Linas";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;436,92075
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;100
"Palaiseau";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;2209,42823
"Vauhallan";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;24,26919
"Les Ulis";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;261,17079
"Vauhallan";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;280,10691
"Palaiseau";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;3224,65138
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;68,72711
"Palaiseau";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;2991,27626
"Les Ulis";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;3037,74235
"Vauhallan";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;105,16649
"Les Ulis";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;2608,93516
"Les Ulis";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;1351,08387
"Vauhallan";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;125,39082
"Les Ulis";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;1428,37193
"Palaiseau";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;216,18522
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;282,07789
"Les Ulis";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;583,12049
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;756,93324
"Vauhallan";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;234,60217
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;916,60258
"Vauhallan";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;0
"Palaiseau";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;2316,55746
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;992,63399
"Palaiseau";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;1276,04633
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;920,2094
"Saclay";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;253,80198
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;23,93372
"Saclay";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;49,24516
"Saclay";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;431,84218
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;482,83141
"Saclay";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;215,92109
"Saclay";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;0
"Saclay";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;265,16625
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;406,33486
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;483,87549
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;125,14474
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;426,87159
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;23,86266
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;27,83977
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;143,17597
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;561,43747
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;323,30282
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;59,65665
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;630,39942
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;19,88555
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;707,64984
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;0
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;8,0769
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;1363,05913
"Longjumeau";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;2448,9093
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;185,92566
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;1405,68373
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;660
"Longjumeau";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;124,66327
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;520
"Nozay";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;315,15782
"Nozay";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;414,06486
"Longjumeau";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;1619,04636
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;300
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;753,88141
"Nozay";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;118,772
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;24
"Longjumeau";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;1287,26589
"Longjumeau";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;2419,35787
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;1061,12713
"Nozay";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;397,30422
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;2214,75036
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;400
"Nozay";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;12,2917
"Nozay";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;452,39012
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;2192,19113
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;704
"Longjumeau";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;955,2966
"Wissous";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;32,62075
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;636,90253
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;1385,22504
"Orsay";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;1171,15615
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;1545,07335
"Wissous";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;567,77462
"Orsay";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;1178,75534
"Wissous";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;523,74308
"Orsay";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;44,3244
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;1465,69312
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;57,43471
"Wissous";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;613,93347
"Wissous";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;132,73532
"Wissous";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;677,55991
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;2972,49955
"Orsay";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;1298,3148
"Orsay";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;1889,18397
"Orsay";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;1008,91668
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;287,74573
"Massy";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;5720,07067
"Champlan";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;11,67946
"Massy";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;5369,80125
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;284,70616
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;133,74097
"Villejust";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;196,43656
"Massy";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;318,05209
"Champlan";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;221,90971
"Villejust";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;212,4722
"Villejust";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;144,32074
"Massy";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;2215,03353
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;101,31892
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;202,63784
"Villejust";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;4,00891
"Champlan";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;245,26862
"Champlan";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;214,1234
"Massy";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;3018,74943
"Massy";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;1376,00634
"Villejust";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;84,1871
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;4,05276
"Champlan";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;206,3371
"Champlan";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;62,29044
"Villejust";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;176,38225
"Montlhéry";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;656,98311
"Montlhéry";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;721,54214
"Montlhéry";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;349,3783
"Igny";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;21,37491
"Igny";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;354,52692
"Montlhéry";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;45,57108
"Igny";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;1059,89551
"Igny";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;978,03108
"Igny";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;777,70038
"Montlhéry";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;512,67468
"Igny";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;994,52768
"Montlhéry";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;588,62648
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2011;1322,6963
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;408,01365
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2011;1413,44089
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2011;28,72391
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2011;887,44827
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2011;2025,8788
