"Géographie";"Niveau Géo";"Catégorie de logement";"Mesure du recensement ";"Indice de peuplement";"Fréquence";Période;Valeur
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2011;498,01949
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;31773,19944
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;15888,9145
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;22110,79308
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;30100,25526
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;1712,4341
"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;25093,40376
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;1279,02139
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;34,81558
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;1238,21385
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;1998,82088
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;482,00285
"Verrières-le-Buisson";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;1070,24802
"Marcoussis";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;665
"Marcoussis";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;875
"Marcoussis";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;660
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;435
"Marcoussis";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;660
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;90
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;345
"Marcoussis";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;275
"Marcoussis";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;20
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;465
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;310
"Ballainvilliers";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;10
"Linas";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;625,96002
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;55
"Linas";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;643,75194
"Linas";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;38,77784
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;0
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;40
"Linas";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;514,81488
"Linas";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;165,14637
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;125
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;165
"Linas";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;550,15217
"Villiers-le-Bâcle";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;105
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;1103,75752
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;884,00489
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;1033,83623
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;928,95429
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;464,47715
"Villebon-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;44,9494
"Vauhallan";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;117,89799
"Les Ulis";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;686,54211
"Vauhallan";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;4,91242
"Palaiseau";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;2443,70423
"Palaiseau";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;163,9626
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;62,07123
"Les Ulis";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;271,4901
"Palaiseau";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;3461,82229
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;947,42176
"Les Ulis";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;1391,22023
"Les Ulis";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;1385,67716
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;1020,87573
"Palaiseau";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;3960,29222
"Les Ulis";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;3019,86515
"Vauhallan";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;171,93457
"Vauhallan";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;329,13189
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;390,56362
"Les Ulis";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;2666,37095
"Vauhallan";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;127,72282
"Vauhallan";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;49,12416
"Palaiseau";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;2341,85653
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;952,64295
"Palaiseau";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;2324,61144
"Épinay-sur-Orge";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;916,72071
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;103,61045
"Saclay";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;9,84624
"Saclay";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;482,46595
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;490,275
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;5,19235
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;480,77749
"Saclay";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;246,1561
"Saclay";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;305,23356
"Saclay";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;324,92605
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;432,33584
"Saulx-les-Chartreux";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;580,64455
"Saclay";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;78,76995
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;0
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;379,90944
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;64,72262
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;34,85064
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;681,70999
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;1406,46882
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;34,85064
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;9,95733
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;681,60211
"Saint-Aubin";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;139,40256
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;557,40543
"Bures-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;30,04614
"Longjumeau";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;2176,47408
"Nozay";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;4,60877
"Longjumeau";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;1143,89024
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;1218,51611
"Nozay";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;424,49546
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;555
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;2303,94683
"Nozay";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;136,26809
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;775
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;300
"Longjumeau";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;146,73896
"Longjumeau";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;1531,84507
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;218,89578
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;1394,05328
"Longjumeau";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;2450,44987
"Nozay";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;561,56878
"Longjumeau";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;1223,16878
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;712,05171
"Chilly-Mazarin";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;2437,30048
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;560
"Nozay";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;313,50447
"Nozay";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;349,30444
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;40
"La Ville-du-Bois";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;525
"Wissous";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;1040,39267
"Orsay";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;1409,00987
"Orsay";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;52,28649
"Wissous";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;288,42141
"Orsay";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;1921,25935
"Wissous";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;410,45547
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;3010,83823
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;1434,54818
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;908,0341
"Wissous";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;14,99463
"Orsay";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;1206,24459
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;1495,25131
"Wissous";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;649,14953
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;1453,92104
"Orsay";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;1293,28447
"Orsay";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;1069,4701
"Wissous";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;740,50133
"Gif-sur-Yvette";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;30,59163
"Villejust";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;177,6444
"Champlan";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;20,27159
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;95,47675
"Villejust";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;222,63174
"Villejust";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;5,0521
"Massy";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;3380,55644
"Massy";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;1562,21569
"Villejust";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;72,19852
"Villejust";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;244,34691
"Villejust";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;167,34206
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;321,60273
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;10,05031
"Massy";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;367,83444
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;170,85288
"Champlan";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;212,85171
"Champlan";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;60,81477
"Massy";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;6167,19563
"Massy";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;3135,6044
"Champlan";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;258,46279
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;200,99431
"Champlan";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;157,10483
"Champlan";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;258,46279
"Massy";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;6908,85714
"Gometz-le-Châtel";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;206,02302
"Igny";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;1101,07575
"Igny";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;376,46764
"Montlhéry";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;877,52467
"Montlhéry";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;49,57766
"Igny";"Commune";"Résidences principales";"Logements";"Occupation dans la norme";"Annuel";2016;718,11497
"Igny";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;864,3857
"Igny";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;889,16146
"Igny";"Commune";"Résidences principales";"Logements";"Suroccupation accentuée";"Annuel";2016;55,46783
"Montlhéry";"Commune";"Résidences principales";"Logements";"Sous-occupation modérée";"Annuel";2016;634,59411
"Montlhéry";"Commune";"Résidences principales";"Logements";"Suroccupation modérée";"Annuel";2016;401,57909
"Montlhéry";"Commune";"Résidences principales";"Logements";"Sous-occupation très accentuée";"Annuel";2016;748,62274
"Montlhéry";"Commune";"Résidences principales";"Logements";"Sous-occupation accentuée";"Annuel";2016;475,94558
