"Fréquence";"Géographie";"Niveau Géo";"Mesure état civil";"Statut de l'observation";Période;Valeur
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2008;121
"Annuel";"Épinay-sur-Orge";"Commune";"Nombre de décès";"Normale";2008;92
"Annuel";"Marcoussis";"Commune";"Nombre de décès";"Normale";2008;54
"Annuel";"Saulx-les-Chartreux";"Commune";"Nombre de décès";"Normale";2008;25
"Annuel";"Gif-sur-Yvette";"Commune";"Nombre de décès";"Normale";2008;104
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2008;194
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2008;80
"Annuel";"Longjumeau";"Commune";"Nombre de décès";"Normale";2008;125
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2008;43
"Annuel";"La Ville-du-Bois";"Commune";"Nombre de décès";"Normale";2008;41
"Annuel";"Villejust";"Commune";"Nombre de décès";"Normale";2008;8
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2008;15
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2008;6
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2008;108
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2008;11
"Annuel";"Linas";"Commune";"Nombre de décès";"Normale";2008;30
"Annuel";"Saclay";"Commune";"Nombre de décès";"Normale";2008;22
"Annuel";"Vauhallan";"Commune";"Nombre de décès";"Normale";2008;12
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2008;43
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2008;22
"Annuel";"Bures-sur-Yvette";"Commune";"Nombre de décès";"Normale";2008;37
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2008;142
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2008;17
"Annuel";"Igny";"Commune";"Nombre de décès";"Normale";2008;59
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2008;147
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2008;41
"Annuel";"Saint-Aubin";"Commune";"Nombre de décès";"Normale";2008;2
"Annuel";"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Nombre de décès";"Normale";2008;1601
"Annuel";"Saulx-les-Chartreux";"Commune";"Nombre de décès";"Normale";2009;18
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2009;102
"Annuel";"Vauhallan";"Commune";"Nombre de décès";"Normale";2009;16
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2009;17
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2009;23
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2009;140
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2009;52
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2009;19
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2009;9
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2009;266
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2009;1
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2009;56
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2009;32
"Annuel";"Villejust";"Commune";"Nombre de décès";"Normale";2009;5
"Annuel";"Gif-sur-Yvette";"Commune";"Nombre de décès";"Normale";2009;107
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2009;43
"Annuel";"Épinay-sur-Orge";"Commune";"Nombre de décès";"Normale";2009;98
"Annuel";"Linas";"Commune";"Nombre de décès";"Normale";2009;25
"Annuel";"La Ville-du-Bois";"Commune";"Nombre de décès";"Normale";2009;27
"Annuel";"Igny";"Commune";"Nombre de décès";"Normale";2009;65
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2009;147
"Annuel";"Saint-Aubin";"Commune";"Nombre de décès";"Normale";2009;2
"Annuel";"Longjumeau";"Commune";"Nombre de décès";"Normale";2009;121
"Annuel";"Bures-sur-Yvette";"Commune";"Nombre de décès";"Normale";2009;37
"Annuel";"Saclay";"Commune";"Nombre de décès";"Normale";2009;24
"Annuel";"Marcoussis";"Commune";"Nombre de décès";"Normale";2009;52
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2009;117
"Annuel";"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Nombre de décès";"Normale";2009;1621
"Annuel";"Longjumeau";"Commune";"Nombre de décès";"Normale";2010;132
"Annuel";"Gif-sur-Yvette";"Commune";"Nombre de décès";"Normale";2010;90
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2010;43
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2010;105
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2010;229
"Annuel";"Vauhallan";"Commune";"Nombre de décès";"Normale";2010;13
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2010;55
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2010;13
"Annuel";"La Ville-du-Bois";"Commune";"Nombre de décès";"Normale";2010;39
"Annuel";"Saint-Aubin";"Commune";"Nombre de décès";"Normale";2010;2
"Annuel";"Saclay";"Commune";"Nombre de décès";"Normale";2010;24
"Annuel";"Bures-sur-Yvette";"Commune";"Nombre de décès";"Normale";2010;38
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2010;129
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2010;160
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2010;0
"Annuel";"Saulx-les-Chartreux";"Commune";"Nombre de décès";"Normale";2010;25
"Annuel";"Igny";"Commune";"Nombre de décès";"Normale";2010;52
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2010;42
"Annuel";"Linas";"Commune";"Nombre de décès";"Normale";2010;28
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2010;12
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2010;113
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2010;93
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2010;9
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2010;13
"Annuel";"Villejust";"Commune";"Nombre de décès";"Normale";2010;9
"Annuel";"Épinay-sur-Orge";"Commune";"Nombre de décès";"Normale";2010;71
"Annuel";"Marcoussis";"Commune";"Nombre de décès";"Normale";2010;54
"Annuel";"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Nombre de décès";"Normale";2010;1593
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2011;44
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2011;11
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2011;73
"Annuel";"Épinay-sur-Orge";"Commune";"Nombre de décès";"Normale";2011;88
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2011;14
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2011;26
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2011;223
"Annuel";"Marcoussis";"Commune";"Nombre de décès";"Normale";2011;63
"Annuel";"Saint-Aubin";"Commune";"Nombre de décès";"Normale";2011;3
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2011;165
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2011;49
"Annuel";"Villejust";"Commune";"Nombre de décès";"Normale";2011;6
"Annuel";"Gif-sur-Yvette";"Commune";"Nombre de décès";"Normale";2011;109
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2011;154
"Annuel";"Longjumeau";"Commune";"Nombre de décès";"Normale";2011;131
"Annuel";"Igny";"Commune";"Nombre de décès";"Normale";2011;53
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2011;5
"Annuel";"Linas";"Commune";"Nombre de décès";"Normale";2011;28
"Annuel";"La Ville-du-Bois";"Commune";"Nombre de décès";"Normale";2011;38
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2011;6
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2011;105
"Annuel";"Bures-sur-Yvette";"Commune";"Nombre de décès";"Normale";2011;56
"Annuel";"Vauhallan";"Commune";"Nombre de décès";"Normale";2011;10
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2011;111
"Annuel";"Saulx-les-Chartreux";"Commune";"Nombre de décès";"Normale";2011;27
"Annuel";"Saclay";"Commune";"Nombre de décès";"Normale";2011;26
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2011;20
"Annuel";"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Nombre de décès";"Normale";2011;1644
"Annuel";"Linas";"Commune";"Nombre de décès";"Normale";2012;28
"Annuel";"Bures-sur-Yvette";"Commune";"Nombre de décès";"Normale";2012;56
"Annuel";"Marcoussis";"Commune";"Nombre de décès";"Normale";2012;60
"Annuel";"Saulx-les-Chartreux";"Commune";"Nombre de décès";"Normale";2012;30
"Annuel";"La Ville-du-Bois";"Commune";"Nombre de décès";"Normale";2012;27
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2012;51
"Annuel";"Villejust";"Commune";"Nombre de décès";"Normale";2012;6
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2012;270
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2012;14
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2012;47
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2012;90
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2012;83
"Annuel";"Vauhallan";"Commune";"Nombre de décès";"Normale";2012;12
"Annuel";"Saclay";"Commune";"Nombre de décès";"Normale";2012;13
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2012;88
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2012;17
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2012;7
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2012;36
"Annuel";"Longjumeau";"Commune";"Nombre de décès";"Normale";2012;133
"Annuel";"Saint-Aubin";"Commune";"Nombre de décès";"Normale";2012;2
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2012;11
"Annuel";"Gif-sur-Yvette";"Commune";"Nombre de décès";"Normale";2012;92
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2012;130
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2012;155
"Annuel";"Épinay-sur-Orge";"Commune";"Nombre de décès";"Normale";2012;115
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2012;36
"Annuel";"Igny";"Commune";"Nombre de décès";"Normale";2012;72
"Annuel";"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Nombre de décès";"Normale";2012;1681
"Annuel";"Saclay";"Commune";"Nombre de décès";"Normale";2013;20
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2013;60
"Annuel";"Saint-Aubin";"Commune";"Nombre de décès";"Normale";2013;4
"Annuel";"La Ville-du-Bois";"Commune";"Nombre de décès";"Normale";2013;39
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2013;24
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2013;13
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2013;49
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2013;32
"Annuel";"Bures-sur-Yvette";"Commune";"Nombre de décès";"Normale";2013;49
"Annuel";"Villejust";"Commune";"Nombre de décès";"Normale";2013;4
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2013;34
"Annuel";"Igny";"Commune";"Nombre de décès";"Normale";2013;57
"Annuel";"Gif-sur-Yvette";"Commune";"Nombre de décès";"Normale";2013;83
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2013;238
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2013;96
"Annuel";"Longjumeau";"Commune";"Nombre de décès";"Normale";2013;125
"Annuel";"Saulx-les-Chartreux";"Commune";"Nombre de décès";"Normale";2013;27
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2013;94
"Annuel";"Linas";"Commune";"Nombre de décès";"Normale";2013;27
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2013;92
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2013;16
"Annuel";"Épinay-sur-Orge";"Commune";"Nombre de décès";"Normale";2013;75
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2013;146
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2013;193
"Annuel";"Vauhallan";"Commune";"Nombre de décès";"Normale";2013;13
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2013;3
"Annuel";"Marcoussis";"Commune";"Nombre de décès";"Normale";2013;60
"Annuel";"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Nombre de décès";"Normale";2013;1673
"Annuel";"Épinay-sur-Orge";"Commune";"Nombre de décès";"Normale";2014;100
"Annuel";"Saulx-les-Chartreux";"Commune";"Nombre de décès";"Normale";2014;21
"Annuel";"Vauhallan";"Commune";"Nombre de décès";"Normale";2014;9
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2014;109
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2014;17
"Annuel";"Igny";"Commune";"Nombre de décès";"Normale";2014;64
"Annuel";"La Ville-du-Bois";"Commune";"Nombre de décès";"Normale";2014;28
"Annuel";"Saint-Aubin";"Commune";"Nombre de décès";"Normale";2014;3
"Annuel";"Bures-sur-Yvette";"Commune";"Nombre de décès";"Normale";2014;50
"Annuel";"Gif-sur-Yvette";"Commune";"Nombre de décès";"Normale";2014;87
"Annuel";"Longjumeau";"Commune";"Nombre de décès";"Normale";2014;113
"Annuel";"Saclay";"Commune";"Nombre de décès";"Normale";2014;22
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2014;26
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2014;83
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2014;50
"Annuel";"Linas";"Commune";"Nombre de décès";"Normale";2014;23
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2014;9
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2014;56
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2014;160
"Annuel";"Villejust";"Commune";"Nombre de décès";"Normale";2014;1
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2014;247
"Annuel";"Marcoussis";"Commune";"Nombre de décès";"Normale";2014;70
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2014;38
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2014;136
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2014;3
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2014;14
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2014;99
"Annuel";"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Nombre de décès";"Normale";2014;1638
"Annuel";"Bures-sur-Yvette";"Commune";"Nombre de décès";"Normale";2015;55
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2015;56
"Annuel";"Longjumeau";"Commune";"Nombre de décès";"Normale";2015;128
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2015;31
"Annuel";"Saint-Aubin";"Commune";"Nombre de décès";"Normale";2015;3
"Annuel";"Épinay-sur-Orge";"Commune";"Nombre de décès";"Normale";2015;112
"Annuel";"Gif-sur-Yvette";"Commune";"Nombre de décès";"Normale";2015;118
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2015;49
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2015;8
"Annuel";"Saulx-les-Chartreux";"Commune";"Nombre de décès";"Normale";2015;27
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2015;76
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2015;172
"Annuel";"Linas";"Commune";"Nombre de décès";"Normale";2015;32
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2015;15
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2015;172
"Annuel";"Villejust";"Commune";"Nombre de décès";"Normale";2015;6
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2015;25
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2015;274
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2015;103
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2015;2
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2015;15
"Annuel";"Saclay";"Commune";"Nombre de décès";"Normale";2015;20
"Annuel";"Vauhallan";"Commune";"Nombre de décès";"Normale";2015;13
"Annuel";"La Ville-du-Bois";"Commune";"Nombre de décès";"Normale";2015;33
"Annuel";"Marcoussis";"Commune";"Nombre de décès";"Normale";2015;67
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2015;77
"Annuel";"Igny";"Commune";"Nombre de décès";"Normale";2015;73
"Annuel";"Communauté d'agglomération Communauté Paris-Saclay";"Etablissement public de coopération intercommunal";"Nombre de décès";"Normale";2015;1762
"Annuel";"Chilly-Mazarin";"Commune";"Nombre de décès";"Normale";2016;92
"Annuel";"Villiers-le-Bâcle";"Commune";"Nombre de décès";"Normale";2016;4
"Annuel";"Wissous";"Commune";"Nombre de décès";"Normale";2016;30
"Annuel";"Palaiseau";"Commune";"Nombre de décès";"Normale";2016;164
"Annuel";"Champlan";"Commune";"Nombre de décès";"Normale";2016;16
"Annuel";"Ballainvilliers";"Commune";"Nombre de décès";"Normale";2016;28
"Annuel";"Orsay";"Commune";"Nombre de décès";"Normale";2016;99
"Annuel";"Nozay";"Commune";"Nombre de décès";"Normale";2016;14
"Annuel";"Montlhéry";"Commune";"Nombre de décès";"Normale";2016;42
"Annuel";"Les Ulis";"Commune";"Nombre de décès";"Normale";2016;111
"Annuel";"Massy";"Commune";"Nombre de décès";"Normale";2016;268
"Annuel";"Villebon-sur-Yvette";"Commune";"Nombre de décès";"Normale";2016;72
"Annuel";"Gometz-le-Châtel";"Commune";"Nombre de décès";"Normale";2016;11
"Annuel";"Verrières-le-Buisson";"Commune";"Nombre de décès";"Normale";2016;171
