"Géographie";"Niveau Géo";"Type de ménage fiscal";"Mesures filosofi";"Unité de mesure";"Quantité d'unités (en puissance de 10)";"Statut de confidentialité";"Statut de l'observation";Période;Valeur
"Montlhéry";"Commune";"Ménage avec couple sans enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Bures-sur-Yvette";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saint-Aubin";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saint-Aubin";"Commune";"Ménage avec couple sans enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Villejust";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Villejust";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Orsay";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;31470
"Nozay";"Commune";"Homme seul";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;26720
"Villebon-sur-Yvette";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;22170
"Saint-Aubin";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Linas";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Linas";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;23200
"Champlan";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Wissous";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Nozay";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;28610
"Gif-sur-Yvette";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;11
"Marcoussis";"Commune";"Ménage avec couple et enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;30270
"Montlhéry";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;26310
"Champlan";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Vauhallan";"Commune";"Ménage avec couple sans enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Linas";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;6
"Saclay";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;34070
"Gif-sur-Yvette";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;34730
"Villiers-le-Bâcle";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Villebon-sur-Yvette";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saclay";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Villiers-le-Bâcle";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Wissous";"Commune";"Ménage avec couple sans enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;34640
"Villiers-le-Bâcle";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Villejust";"Commune";"Ménage avec couple et enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;30580
"Orsay";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;26320
"Les Ulis";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;17120
"La Ville-du-Bois";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Épinay-sur-Orge";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;28730
"Villebon-sur-Yvette";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Épinay-sur-Orge";"Commune";"Ménage avec couple sans enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Orsay";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Longjumeau";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;22820
"Nozay";"Commune";"Ménage avec couple sans enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Marcoussis";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;28880
"Chilly-Mazarin";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;22
"Champlan";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saclay";"Commune";"Ménage avec couple sans enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;36890
"Villejust";"Commune";"Homme seul";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Massy";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;23
"Palaiseau";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;28570
"Gif-sur-Yvette";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;5
"La Ville-du-Bois";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;23830
"Nozay";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;5
"Linas";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Wissous";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saulx-les-Chartreux";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;26250
"Vauhallan";"Commune";"Homme seul";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Champlan";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;14
"Chilly-Mazarin";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saulx-les-Chartreux";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Ballainvilliers";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Villejust";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;28780
"Bures-sur-Yvette";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;26060
"Igny";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Gif-sur-Yvette";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;30250
"Champlan";"Commune";"Ménage avec couple sans enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;29780
"Ballainvilliers";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Gometz-le-Châtel";"Commune";"Ménage avec couple sans enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;35470
"Nozay";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Montlhéry";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;19810
"Longjumeau";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;14
"Villebon-sur-Yvette";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saint-Aubin";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saulx-les-Chartreux";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;27220
"Orsay";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;17
"Villebon-sur-Yvette";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;5
"Saclay";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Bures-sur-Yvette";"Commune";"Ménage avec couple sans enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;38250
"Chilly-Mazarin";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;17
"Les Ulis";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;23
"Saclay";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;6
"Saulx-les-Chartreux";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;21530
"Massy";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;14
"Marcoussis";"Commune";"Homme seul";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;24670
"Villejust";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saclay";"Commune";"Homme seul";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Les Ulis";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;22160
"Palaiseau";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;23840
"Champlan";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;20290
"Palaiseau";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;13
"Verrières-le-Buisson";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;28110
"Les Ulis";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;19270
"Palaiseau";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;8
"Igny";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;25980
"Saint-Aubin";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Villiers-le-Bâcle";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Bures-sur-Yvette";"Commune";"Homme seul";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;25790
"Saclay";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;24470
"Les Ulis";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;22
"Gometz-le-Châtel";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Igny";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Igny";"Commune";"Ménage avec couple et enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;34490
"Bures-sur-Yvette";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;26070
"Montlhéry";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Massy";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;16
"Gif-sur-Yvette";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;28550
"Igny";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;6
"Gometz-le-Châtel";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;30690
"Massy";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;20160
"La Ville-du-Bois";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;10
"Vauhallan";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Massy";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;16
"Verrières-le-Buisson";"Commune";"Homme seul";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;27980
"Les Ulis";"Commune";"Ménage avec couple sans enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;10
"Ballainvilliers";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;7
"Linas";"Commune";"Ménage avec couple et enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;27720
"Linas";"Commune";"Total";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;26350
"Palaiseau";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;11
"Wissous";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Wissous";"Commune";"Femme seule";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;26260
"Marcoussis";"Commune";"Ménage avec famille monoparentale";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;21650
"Épinay-sur-Orge";"Commune";"Femme seule";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Saulx-les-Chartreux";"Commune";"Ménage avec couple sans enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"La Ville-du-Bois";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;9
"Bures-sur-Yvette";"Commune";"Ménage avec couple et enfant";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Igny";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;7
"Gometz-le-Châtel";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;8
"Les Ulis";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;18
"Saint-Aubin";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Épinay-sur-Orge";"Commune";"Ménage comprenant deux familles ou plus autrement appelé ménage complexe";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Wissous";"Commune";"Total";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;6
"Verrières-le-Buisson";"Commune";"Ménage avec famille monoparentale";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Diffusable";"Normale";2021;17
"Marcoussis";"Commune";"Homme seul";"Taux de pauvreté (en %) au seuil de 60 % de la médiane du niveau de vie";"Pourcentage";"Unités";"Confidentiel (secret statistique)";"Normale";2021;
"Chilly-Mazarin";"Commune";"Ménage avec couple sans enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;29460
"Nozay";"Commune";"Ménage avec couple et enfant";"Niveau de vie médian (en euros)";"Euros par an";"Unités";"Diffusable";"Normale";2021;31970
